sessionActivity,sessionNotes,HbO2,activity label,percentCycles: 0 to 200% (peak detection comparison percentage),minutelyAvgScore: (average percent cycle value in minute),timestampStart: unix,timestampStart: unix
,,644,meeting,,,,
,,646,meeting,,,,
,,606,meeting,,,,
,,610,meeting,,,,
,,613,meeting,,,,
,,621,meeting,,,,
,,632,meeting,,,,
,,643,meeting,,,,
,,652,meeting,,,,
,,661,meeting,,,,
,,670,meeting,,,,
,,678,meeting,,,,
,,683,meeting,,,,
,,687,meeting,,,,
,,613,meeting,,,,
,,616,meeting,,,,
,,618,meeting,,,,
,,619,meeting,,,,
,,617,meeting,,,,
,,585,meeting,,,,
,,588,meeting,,,,
,,590,meeting,,,,
,,592,meeting,,,,
,,592,meeting,,,,
,,593,meeting,,,,
,,594,meeting,,,,
,,575,meeting,,,,
,,577,meeting,,,,
,,579,meeting,,,,
,,582,meeting,,,,
,,583,meeting,,,,
,,584,meeting,,,,
,,584,meeting,,,,
,,574,meeting,,,,
,,576,meeting,,,,
,,577,meeting,,,,
,,579,meeting,,,,
,,579,meeting,,,,
,,580,meeting,,,,
,,580,meeting,,,,
,,581,meeting,,,,
,,581,meeting,,,,
,,581,meeting,,,,
,,582,meeting,,,,
,,583,meeting,,,,
,,584,meeting,,,,
,,585,meeting,,,,
,,586,meeting,,,,
,,586,meeting,,,,
,,586,meeting,,,,
,,587,meeting,,,,
,,589,meeting,,,,
,,589,meeting,,,,
,,589,meeting,,,,
,,590,meeting,,,,
,,590,meeting,,,,
,,590,meeting,,,,
,,591,meeting,,,,
,,576,meeting,,,,
,,577,meeting,,,,
,,578,meeting,,,,
,,580,meeting,,,,
,,582,meeting,,,,
,,583,meeting,,,,
,,584,meeting,,,,
,,586,meeting,,,,
,,584,meeting,,,,
,,585,meeting,,,,
,,585,meeting,,,,
,,586,meeting,,,,
,,587,meeting,,,,
,,588,meeting,,,,
,,588,meeting,,,,
,,535,meeting,,,,
,,542,meeting,,,,
,,550,meeting,,,,
,,561,meeting,,,,
,,574,meeting,,,,
,,585,meeting,,,,
,,596,meeting,,,,
,,607,meeting,,,,
,,617,meeting,,,,
,,621,meeting,,,,
,,624,meeting,,,,
,,625,meeting,,,,
,,626,meeting,,,,
,,627,meeting,,,,
,,628,meeting,,,,
,,624,meeting,,,,
,,625,meeting,,,,
,,626,meeting,,,,
,,626,meeting,,,,
,,620,meeting,,,,
,,621,meeting,,,,
,,623,meeting,,,,
,,624,meeting,,,,
,,618,meeting,,,,
,,618,meeting,,,,
,,619,meeting,,,,
,,620,meeting,,,,
,,618,meeting,,,,
,,619,meeting,,,,
,,619,meeting,,,,
,,620,meeting,,,,
,,621,meeting,,,,
,,608,meeting,,,,
,,609,meeting,,,,
,,610,meeting,,,,
,,610,meeting,,,,
,,611,meeting,,,,
,,612,meeting,,,,
,,614,meeting,,,,
,,614,meeting,,,,
,,614,meeting,,,,
,,615,meeting,,,,
,,616,meeting,,,,
,,601,meeting,,,,
,,603,meeting,,,,
,,605,meeting,,,,
,,607,meeting,,,,
,,608,meeting,,,,
,,609,meeting,,,,
,,610,meeting,,,,
,,613,meeting,,,,
,,609,meeting,,,,
,,605,meeting,,,,
,,606,meeting,,,,
,,608,meeting,,,,
,,610,meeting,,,,
,,611,meeting,,,,
,,612,meeting,,,,
,,613,meeting,,,,
,,615,meeting,,,,
,,617,meeting,,,,
,,617,meeting,,,,
,,613,meeting,,,,
,,615,meeting,,,,
,,616,meeting,,,,
,,606,meeting,,,,
,,607,meeting,,,,
,,609,meeting,,,,
,,611,meeting,,,,
,,609,meeting,,,,
,,599,meeting,,,,
,,601,meeting,,,,
,,602,meeting,,,,
,,603,meeting,,,,
,,603,meeting,,,,
,,605,meeting,,,,
,,606,meeting,,,,
,,607,meeting,,,,
,,609,meeting,,,,
,,610,meeting,,,,
,,611,meeting,,,,
,,613,meeting,,,,
,,613,meeting,,,,
,,614,meeting,,,,
,,616,meeting,,,,
,,618,meeting,,,,
,,619,meeting,,,,
,,621,meeting,,,,
,,622,meeting,,,,
,,623,meeting,,,,
,,624,meeting,,,,
,,625,meeting,,,,
,,626,meeting,,,,
,,629,meeting,,,,
,,630,meeting,,,,
,,630,meeting,,,,
,,630,meeting,,,,
,,630,meeting,,,,
,,631,meeting,,,,
,,629,meeting,,,,
,,614,meeting,,,,
,,615,meeting,,,,
,,616,meeting,,,,
,,618,meeting,,,,
,,618,meeting,,,,
,,620,meeting,,,,
,,621,meeting,,,,
,,623,meeting,,,,
,,624,meeting,,,,
,,625,meeting,,,,
,,615,meeting,,,,
,,615,meeting,,,,
,,615,meeting,,,,
,,616,meeting,,,,
,,617,meeting,,,,
,,618,meeting,,,,
,,614,meeting,,,,
,,614,meeting,,,,
,,615,meeting,,,,
,,615,meeting,,,,
,,616,meeting,,,,
,,617,meeting,,,,
,,617,meeting,,,,
,,619,meeting,,,,
,,619,meeting,,,,
,,600,meeting,,,,
,,601,meeting,,,,
,,603,meeting,,,,
,,599,meeting,,,,
,,600,meeting,,,,
,,600,meeting,,,,
,,601,meeting,,,,
,,586,meeting,,,,
,,587,meeting,,,,
,,588,meeting,,,,
,,590,meeting,,,,
,,591,meeting,,,,
,,593,meeting,,,,
,,594,meeting,,,,
,,595,meeting,,,,
,,596,meeting,,,,
,,581,meeting,,,,
,,579,meeting,,,,
,,569,meeting,,,,
,,570,meeting,,,,
,,571,meeting,,,,
,,572,meeting,,,,
,,572,meeting,,,,
,,573,meeting,,,,
,,574,meeting,,,,
,,572,meeting,,,,
,,572,meeting,,,,
,,573,meeting,,,,
,,575,meeting,,,,
,,576,meeting,,,,
,,577,meeting,,,,
,,581,meeting,,,,
,,584,meeting,,,,
,,585,meeting,,,,
,,587,meeting,,,,
,,589,meeting,,,,
,,591,meeting,,,,
,,592,meeting,,,,
,,593,meeting,,,,
,,597,meeting,,,,
,,598,meeting,,,,
,,599,meeting,,,,
,,600,meeting,,,,
,,602,meeting,,,,
,,591,meeting,,,,
,,593,meeting,,,,
,,594,meeting,,,,
,,595,meeting,,,,
,,597,meeting,,,,
,,584,meeting,,,,
,,587,meeting,,,,
,,589,meeting,,,,
,,592,meeting,,,,
,,592,meeting,,,,
,,593,meeting,,,,
,,594,meeting,,,,
,,595,meeting,,,,
,,596,meeting,,,,
,,586,meeting,,,,
,,588,meeting,,,,
,,591,meeting,,,,
,,593,meeting,,,,
,,593,meeting,,,,
,,593,meeting,,,,
,,594,meeting,,,,
,,594,meeting,,,,
,,595,meeting,,,,
,,587,meeting,,,,
,,588,meeting,,,,
,,589,meeting,,,,
,,590,meeting,,,,
,,592,meeting,,,,
,,581,meeting,,,,
,,582,meeting,,,,
,,583,meeting,,,,
,,566,meeting,,,,
,,568,meeting,,,,
,,570,meeting,,,,
,,573,meeting,,,,
,,575,meeting,,,,
,,577,meeting,,,,
,,579,meeting,,,,
,,580,meeting,,,,
,,581,meeting,,,,
,,583,meeting,,,,
,,585,meeting,,,,
,,586,meeting,,,,
,,587,meeting,,,,
,,589,meeting,,,,
,,589,meeting,,,,
,,589,meeting,,,,
,,591,meeting,,,,
,,592,meeting,,,,
,,593,meeting,,,,
,,591,meeting,,,,
,,591,meeting,,,,
,,592,meeting,,,,
,,592,meeting,,,,
,,565,meeting,,,,
,,568,meeting,,,,
,,570,meeting,,,,
,,572,meeting,,,,
,,574,meeting,,,,
,,576,meeting,,,,
,,579,meeting,,,,
,,582,meeting,,,,
,,574,meeting,,,,
,,574,meeting,,,,
,,575,meeting,,,,
,,576,meeting,,,,
,,577,meeting,,,,
,,580,meeting,,,,
,,584,meeting,,,,
,,584,meeting,,,,
,,587,meeting,,,,
,,590,meeting,,,,
,,591,meeting,,,,
,,594,meeting,,,,
,,596,meeting,,,,
,,598,meeting,,,,
,,599,meeting,,,,
,,602,meeting,,,,
,,604,meeting,,,,
,,606,meeting,,,,
,,607,meeting,,,,
,,608,meeting,,,,
,,610,meeting,,,,
,,611,meeting,,,,
,,613,meeting,,,,
,,613,meeting,,,,
,,614,meeting,,,,
,,615,meeting,,,,
,,613,meeting,,,,
,,614,meeting,,,,
,,591,meeting,,,,
,,593,meeting,,,,
,,594,meeting,,,,
,,592,meeting,,,,
,,592,meeting,,,,
,,594,meeting,,,,
,,596,meeting,,,,
,,597,meeting,,,,
,,598,meeting,,,,
,,599,meeting,,,,
,,591,meeting,,,,
,,583,meeting,,,,
,,583,meeting,,,,
,,581,meeting,,,,
,,575,meeting,,,,
,,575,meeting,,,,
,,550,meeting,,,,
,,552,meeting,,,,
,,556,meeting,,,,
,,558,meeting,,,,
,,559,meeting,,,,
,,562,meeting,,,,
,,565,meeting,,,,
,,566,meeting,,,,
,,568,meeting,,,,
,,570,meeting,,,,
,,570,meeting,,,,
,,568,meeting,,,,
,,569,meeting,,,,
,,570,meeting,,,,
,,571,meeting,,,,
,,565,meeting,,,,
,,565,meeting,,,,
,,567,meeting,,,,
,,569,meeting,,,,
,,572,meeting,,,,
,,574,meeting,,,,
,,575,meeting,,,,
,,569,meeting,,,,
,,571,meeting,,,,
,,574,meeting,,,,
,,574,meeting,,,,
,,577,meeting,,,,
,,578,meeting,,,,
,,579,meeting,,,,
,,580,meeting,,,,
,,576,meeting,,,,
,,577,meeting,,,,
,,579,meeting,,,,
,,580,meeting,,,,
,,578,meeting,,,,
,,581,meeting,,,,
,,581,meeting,,,,
,,582,meeting,,,,
,,583,meeting,,,,
,,585,meeting,,,,
,,586,meeting,,,,
,,576,meeting,,,,
,,578,meeting,,,,
,,579,meeting,,,,
,,579,meeting,,,,
,,581,meeting,,,,
,,564,meeting,,,,
,,567,meeting,,,,
,,569,meeting,,,,
,,572,meeting,,,,
,,574,meeting,,,,
,,577,meeting,,,,
,,581,meeting,,,,
,,584,meeting,,,,
,,585,meeting,,,,
,,587,meeting,,,,
,,590,meeting,,,,
,,592,meeting,,,,
,,595,meeting,,,,
,,598,meeting,,,,
,,600,meeting,,,,
,,603,meeting,,,,
,,606,meeting,,,,
,,608,meeting,,,,
,,608,meeting,,,,
,,610,meeting,,,,
,,612,meeting,,,,
,,606,meeting,,,,
,,607,meeting,,,,
,,610,meeting,,,,
,,612,meeting,,,,
,,613,meeting,,,,
,,614,meeting,,,,
,,615,meeting,,,,
,,617,meeting,,,,
,,619,meeting,,,,
,,620,meeting,,,,
,,620,meeting,,,,
,,599,meeting,,,,
,,600,meeting,,,,
,,601,meeting,,,,
,,606,meeting,,,,
,,607,meeting,,,,
,,608,meeting,,,,
,,608,meeting,,,,
,,608,meeting,,,,
,,608,meeting,,,,
,,608,meeting,,,,
,,597,meeting,,,,
,,597,meeting,,,,
,,598,meeting,,,,
,,600,meeting,,,,
,,600,meeting,,,,
,,600,meeting,,,,
,,602,meeting,,,,
,,604,meeting,,,,
,,605,meeting,,,,
,,607,meeting,,,,
,,609,meeting,,,,
,,610,meeting,,,,
,,611,meeting,,,,
,,612,meeting,,,,
,,613,meeting,,,,
,,614,meeting,,,,
,,599,meeting,,,,
,,600,meeting,,,,
,,601,meeting,,,,
,,603,meeting,,,,
,,603,meeting,,,,
,,604,meeting,,,,
,,606,meeting,,,,
,,607,meeting,,,,
,,608,meeting,,,,
,,610,meeting,,,,
,,612,meeting,,,,
,,612,meeting,,,,
,,612,meeting,,,,
,,613,meeting,,,,
,,613,meeting,,,,
,,614,meeting,,,,
,,616,meeting,,,,
,,617,meeting,,,,
,,619,meeting,,,,
,,622,meeting,,,,
,,624,meeting,,,,
,,625,meeting,,,,
,,625,meeting,,,,
,,626,meeting,,,,
,,626,meeting,,,,
,,613,meeting,,,,
,,613,meeting,,,,
,,614,meeting,,,,
,,616,meeting,,,,
,,606,meeting,,,,
,,607,meeting,,,,
,,609,meeting,,,,
,,610,meeting,,,,
,,599,meeting,,,,
,,602,meeting,,,,
,,604,meeting,,,,
,,605,meeting,,,,
,,605,meeting,,,,
,,603,meeting,,,,
,,605,meeting,,,,
,,607,meeting,,,,
,,610,meeting,,,,
,,611,meeting,,,,
,,613,meeting,,,,
,,613,meeting,,,,
,,614,meeting,,,,
,,615,meeting,,,,
,,617,meeting,,,,
,,619,meeting,,,,
,,617,meeting,,,,
,,618,meeting,,,,
,,619,meeting,,,,
,,621,meeting,,,,
,,622,meeting,,,,
,,623,meeting,,,,
,,626,meeting,,,,
,,611,meeting,,,,
,,612,meeting,,,,
,,613,meeting,,,,
,,614,meeting,,,,
,,614,meeting,,,,
,,614,meeting,,,,
,,615,meeting,,,,
,,616,meeting,,,,
,,614,meeting,,,,
,,614,meeting,,,,
,,614,meeting,,,,
,,614,meeting,,,,
,,615,meeting,,,,
,,615,meeting,,,,
,,615,meeting,,,,
,,616,meeting,,,,
,,540,meeting,,,,
,,545,meeting,,,,
,,551,meeting,,,,
,,558,meeting,,,,
,,565,meeting,,,,
,,570,meeting,,,,
,,575,meeting,,,,
,,578,meeting,,,,
,,581,meeting,,,,
,,583,meeting,,,,
,,573,meeting,,,,
,,558,meeting,,,,
,,559,meeting,,,,
,,560,meeting,,,,
,,562,meeting,,,,
,,554,meeting,,,,
,,555,meeting,,,,
,,558,meeting,,,,
,,561,meeting,,,,
,,563,meeting,,,,
,,566,meeting,,,,
,,570,meeting,,,,
,,573,meeting,,,,
,,575,meeting,,,,
,,577,meeting,,,,
,,578,meeting,,,,
,,579,meeting,,,,
,,579,meeting,,,,
,,580,meeting,,,,
,,580,meeting,,,,
,,581,meeting,,,,
,,582,meeting,,,,
,,583,meeting,,,,
,,584,meeting,,,,
,,585,meeting,,,,
,,586,meeting,,,,
,,573,meeting,,,,
,,574,meeting,,,,
,,575,meeting,,,,
,,576,meeting,,,,
,,577,meeting,,,,
,,579,meeting,,,,
,,581,meeting,,,,
,,582,meeting,,,,
,,583,meeting,,,,
,,584,meeting,,,,
,,585,meeting,,,,
,,589,meeting,,,,
,,590,meeting,,,,
,,592,meeting,,,,
,,592,meeting,,,,
,,592,meeting,,,,
,,594,meeting,,,,
,,594,meeting,,,,
,,596,meeting,,,,
,,597,meeting,,,,
,,600,meeting,,,,
,,601,meeting,,,,
,,601,meeting,,,,
,,602,meeting,,,,
,,579,meeting,,,,
,,580,meeting,,,,
,,582,meeting,,,,
,,584,meeting,,,,
,,586,meeting,,,,
,,587,meeting,,,,
,,589,meeting,,,,
,,589,meeting,,,,
,,589,meeting,,,,
,,590,meeting,,,,
,,591,meeting,,,,
,,592,meeting,,,,
,,584,meeting,,,,
,,586,meeting,,,,
,,588,meeting,,,,
,,589,meeting,,,,
,,592,meeting,,,,
,,593,meeting,,,,
,,594,meeting,,,,
,,595,meeting,,,,
,,596,meeting,,,,
,,598,meeting,,,,
,,599,meeting,,,,
,,601,meeting,,,,
,,602,meeting,,,,
,,604,meeting,,,,
,,605,meeting,,,,
,,606,meeting,,,,
,,607,meeting,,,,
,,608,meeting,,,,
,,602,meeting,,,,
,,602,meeting,,,,
,,603,meeting,,,,
,,604,meeting,,,,
,,604,meeting,,,,
,,605,meeting,,,,
,,606,meeting,,,,
,,608,meeting,,,,
,,608,meeting,,,,
,,609,meeting,,,,
,,599,meeting,,,,
,,600,meeting,,,,
,,600,meeting,,,,
,,602,meeting,,,,
,,603,meeting,,,,
,,595,meeting,,,,
,,596,meeting,,,,
,,597,meeting,,,,
,,599,meeting,,,,
,,602,meeting,,,,
,,603,meeting,,,,
,,604,meeting,,,,
,,606,meeting,,,,
,,608,meeting,,,,
,,610,meeting,,,,
,,612,meeting,,,,
,,612,meeting,,,,
,,614,meeting,,,,
,,616,meeting,,,,
,,618,meeting,,,,
,,619,meeting,,,,
,,620,meeting,,,,
,,620,meeting,,,,
,,622,meeting,,,,
,,622,meeting,,,,
,,624,meeting,,,,
,,624,meeting,,,,
,,613,meeting,,,,
,,607,meeting,,,,
,,609,meeting,,,,
,,611,meeting,,,,
,,612,meeting,,,,
,,612,meeting,,,,
,,612,meeting,,,,
,,613,meeting,,,,
,,613,meeting,,,,
,,613,meeting,,,,
,,613,meeting,,,,
,,614,meeting,,,,
,,615,meeting,,,,
,,605,meeting,,,,
,,606,meeting,,,,
,,607,meeting,,,,
,,609,meeting,,,,
,,610,meeting,,,,
,,611,meeting,,,,
,,612,meeting,,,,
,,613,meeting,,,,
,,615,meeting,,,,
,,607,meeting,,,,
,,603,meeting,,,,
,,603,meeting,,,,
,,604,meeting,,,,
,,605,meeting,,,,
,,605,meeting,,,,
,,607,meeting,,,,
,,608,meeting,,,,
,,609,meeting,,,,
,,610,meeting,,,,
,,611,meeting,,,,
,,612,meeting,,,,
,,613,meeting,,,,
,,613,meeting,,,,
,,614,meeting,,,,
,,614,meeting,,,,
,,606,meeting,,,,
,,606,meeting,,,,
,,607,meeting,,,,
,,608,meeting,,,,
,,614,meeting,,,,
,,622,meeting,,,,
,,630,meeting,,,,
,,638,meeting,,,,
,,589,meeting,,,,
,,594,meeting,,,,
,,596,meeting,,,,
,,597,meeting,,,,
,,597,meeting,,,,
,,598,meeting,,,,
,,607,meeting,,,,
,,614,meeting,,,,
