sessionActivity,sessionNotes,HbO2,activity label,percentCycles: 0 to 200% (peak detection comparison percentage),minutelyAvgScore: (average percent cycle value in minute),timestampStart: unix,timestampStart: unix
,,1174,thinking,,,,
,,1174,thinking,,,,
,,1175,thinking,,,,
,,1175,thinking,,,,
,,1173,thinking,,,,
,,1162,thinking,,,,
,,1164,thinking,,,,
,,1165,thinking,,,,
,,1166,thinking,,,,
,,1167,thinking,,,,
,,1169,thinking,,,,
,,1170,thinking,,,,
,,1171,thinking,,,,
,,1172,thinking,,,,
,,1175,thinking,,,,
,,1175,thinking,,,,
,,1176,thinking,,,,
,,1178,thinking,,,,
,,1180,thinking,,,,
,,1182,thinking,,,,
,,1183,thinking,,,,
,,1184,thinking,,,,
,,1185,thinking,,,,
,,1186,thinking,,,,
,,1187,thinking,,,,
,,1187,thinking,,,,
,,1189,thinking,,,,
,,1191,thinking,,,,
,,1192,thinking,,,,
,,1193,thinking,,,,
,,1194,thinking,,,,
,,1196,thinking,,,,
,,1198,thinking,,,,
,,1199,thinking,,,,
,,1200,thinking,,,,
,,1202,thinking,,,,
,,1203,thinking,,,,
,,1206,thinking,,,,
,,1207,thinking,,,,
,,1208,thinking,,,,
,,1214,thinking,,,,
,,1215,thinking,,,,
,,1209,thinking,,,,
,,1210,thinking,,,,
,,1212,thinking,,,,
,,1213,thinking,,,,
,,1213,thinking,,,,
,,1214,thinking,,,,
,,1212,thinking,,,,
,,1212,thinking,,,,
,,1212,thinking,,,,
,,1204,thinking,,,,
,,1206,thinking,,,,
,,1207,thinking,,,,
,,1186,thinking,,,,
,,1189,thinking,,,,
,,1193,thinking,,,,
,,1195,thinking,,,,
,,1197,thinking,,,,
,,1198,thinking,,,,
,,1201,thinking,,,,
,,1202,thinking,,,,
,,1203,thinking,,,,
,,1205,thinking,,,,
,,1206,thinking,,,,
,,1207,thinking,,,,
,,1205,thinking,,,,
,,1208,thinking,,,,
,,1208,thinking,,,,
,,1209,thinking,,,,
,,1210,thinking,,,,
,,1211,thinking,,,,
,,1207,thinking,,,,
,,1207,thinking,,,,
,,1208,thinking,,,,
,,1209,thinking,,,,
,,1210,thinking,,,,
,,1206,thinking,,,,
,,1207,thinking,,,,
,,1209,thinking,,,,
,,1211,thinking,,,,
,,1211,thinking,,,,
,,1205,thinking,,,,
,,1207,thinking,,,,
,,1207,thinking,,,,
,,1196,thinking,,,,
,,1197,thinking,,,,
,,1199,thinking,,,,
,,1201,thinking,,,,
,,1203,thinking,,,,
,,1204,thinking,,,,
,,1205,thinking,,,,
,,1207,thinking,,,,
,,1207,thinking,,,,
,,1208,thinking,,,,
,,1209,thinking,,,,
,,1211,thinking,,,,
,,1212,thinking,,,,
,,1213,thinking,,,,
,,1214,thinking,,,,
,,1214,thinking,,,,
,,1215,thinking,,,,
,,1216,thinking,,,,
,,1216,thinking,,,,
,,1217,thinking,,,,
,,1219,thinking,,,,
,,1219,thinking,,,,
,,1211,thinking,,,,
,,1213,thinking,,,,
,,1215,thinking,,,,
,,1215,thinking,,,,
,,1200,thinking,,,,
,,1203,thinking,,,,
,,1205,thinking,,,,
,,1207,thinking,,,,
,,1208,thinking,,,,
,,1208,thinking,,,,
,,1209,thinking,,,,
,,1210,thinking,,,,
,,1210,thinking,,,,
,,1212,thinking,,,,
,,1212,thinking,,,,
,,1213,thinking,,,,
,,1215,thinking,,,,
,,1211,thinking,,,,
,,1201,thinking,,,,
,,1203,thinking,,,,
,,1204,thinking,,,,
,,1206,thinking,,,,
,,1208,thinking,,,,
,,1210,thinking,,,,
,,1210,thinking,,,,
,,1211,thinking,,,,
,,1211,thinking,,,,
,,1213,thinking,,,,
,,1209,thinking,,,,
,,1190,thinking,,,,
,,1192,thinking,,,,
,,1194,thinking,,,,
,,1195,thinking,,,,
,,1108,thinking,,,,
,,1113,thinking,,,,
,,1117,thinking,,,,
,,1122,thinking,,,,
,,1129,thinking,,,,
,,1135,thinking,,,,
,,1142,thinking,,,,
,,1148,thinking,,,,
,,1154,thinking,,,,
,,1159,thinking,,,,
,,1164,thinking,,,,
,,1170,thinking,,,,
,,1173,thinking,,,,
,,1174,thinking,,,,
,,1174,thinking,,,,
,,1168,thinking,,,,
,,1151,thinking,,,,
,,1154,thinking,,,,
,,1156,thinking,,,,
,,1158,thinking,,,,
,,1161,thinking,,,,
,,1162,thinking,,,,
,,1164,thinking,,,,
,,1164,thinking,,,,
,,1162,thinking,,,,
,,1065,thinking,,,,
,,970,thinking,,,,
,,975,thinking,,,,
,,982,thinking,,,,
,,987,thinking,,,,
,,996,thinking,,,,
,,1005,thinking,,,,
,,1017,thinking,,,,
,,1030,thinking,,,,
,,1043,thinking,,,,
,,1055,thinking,,,,
,,1065,thinking,,,,
,,1076,thinking,,,,
,,1086,thinking,,,,
,,1093,thinking,,,,
,,1100,thinking,,,,
,,1108,thinking,,,,
,,1115,thinking,,,,
,,1121,thinking,,,,
,,1126,thinking,,,,
,,1132,thinking,,,,
,,1138,thinking,,,,
,,1142,thinking,,,,
,,1147,thinking,,,,
,,1151,thinking,,,,
,,1154,thinking,,,,
,,1157,thinking,,,,
,,1159,thinking,,,,
,,1162,thinking,,,,
,,1165,thinking,,,,
,,1169,thinking,,,,
,,1171,thinking,,,,
,,1173,thinking,,,,
,,1176,thinking,,,,
,,1180,thinking,,,,
,,1183,thinking,,,,
,,1184,thinking,,,,
,,1186,thinking,,,,
,,1188,thinking,,,,
,,1190,thinking,,,,
,,1191,thinking,,,,
,,1192,thinking,,,,
,,1194,thinking,,,,
,,1196,thinking,,,,
,,1197,thinking,,,,
,,1199,thinking,,,,
,,1201,thinking,,,,
,,1201,thinking,,,,
,,1202,thinking,,,,
,,1204,thinking,,,,
,,1205,thinking,,,,
,,1206,thinking,,,,
,,1198,thinking,,,,
,,1200,thinking,,,,
,,1202,thinking,,,,
,,1172,thinking,,,,
,,1177,thinking,,,,
,,1181,thinking,,,,
,,1184,thinking,,,,
,,1187,thinking,,,,
,,1191,thinking,,,,
,,1194,thinking,,,,
,,1197,thinking,,,,
,,1200,thinking,,,,
,,1203,thinking,,,,
,,1206,thinking,,,,
,,1207,thinking,,,,
,,1208,thinking,,,,
,,1210,thinking,,,,
,,1212,thinking,,,,
,,1213,thinking,,,,
,,1205,thinking,,,,
,,1206,thinking,,,,
,,1208,thinking,,,,
,,1209,thinking,,,,
,,1209,thinking,,,,
,,1209,thinking,,,,
,,1210,thinking,,,,
,,1211,thinking,,,,
,,1211,thinking,,,,
,,1211,thinking,,,,
,,1207,thinking,,,,
,,1209,thinking,,,,
,,1205,thinking,,,,
,,1205,thinking,,,,
,,1205,thinking,,,,
,,1206,thinking,,,,
,,1207,thinking,,,,
,,1207,thinking,,,,
,,1208,thinking,,,,
,,1209,thinking,,,,
,,1209,thinking,,,,
,,1210,thinking,,,,
,,1210,thinking,,,,
,,1211,thinking,,,,
,,1211,thinking,,,,
,,1212,thinking,,,,
,,1208,thinking,,,,
,,1209,thinking,,,,
,,1209,thinking,,,,
,,1209,thinking,,,,
,,1205,thinking,,,,
,,1205,thinking,,,,
,,1206,thinking,,,,
,,1193,thinking,,,,
,,1176,thinking,,,,
,,1180,thinking,,,,
,,1183,thinking,,,,
,,1184,thinking,,,,
,,1187,thinking,,,,
,,1190,thinking,,,,
,,1192,thinking,,,,
,,1193,thinking,,,,
,,1193,thinking,,,,
,,1195,thinking,,,,
,,1195,thinking,,,,
,,1196,thinking,,,,
,,1197,thinking,,,,
,,1198,thinking,,,,
,,1199,thinking,,,,
,,1200,thinking,,,,
,,1201,thinking,,,,
,,1195,thinking,,,,
,,1196,thinking,,,,
,,1192,thinking,,,,
,,1193,thinking,,,,
,,1195,thinking,,,,
,,1195,thinking,,,,
,,1196,thinking,,,,
,,1197,thinking,,,,
,,1199,thinking,,,,
,,1200,thinking,,,,
,,1202,thinking,,,,
,,1204,thinking,,,,
,,1205,thinking,,,,
,,1192,thinking,,,,
,,1194,thinking,,,,
,,1196,thinking,,,,
,,1198,thinking,,,,
,,1201,thinking,,,,
,,1204,thinking,,,,
,,1206,thinking,,,,
,,1208,thinking,,,,
,,1210,thinking,,,,
,,1212,thinking,,,,
,,1214,thinking,,,,
,,1210,thinking,,,,
,,1213,thinking,,,,
,,1215,thinking,,,,
,,1217,thinking,,,,
,,1217,thinking,,,,
,,1219,thinking,,,,
,,1221,thinking,,,,
,,1223,thinking,,,,
,,1226,thinking,,,,
,,1228,thinking,,,,
,,1232,thinking,,,,
,,1236,thinking,,,,
,,1237,thinking,,,,
,,1240,thinking,,,,
,,1242,thinking,,,,
,,1244,thinking,,,,
,,1246,thinking,,,,
,,1248,thinking,,,,
,,1250,thinking,,,,
,,1251,thinking,,,,
,,1254,thinking,,,,
,,1255,thinking,,,,
,,1256,thinking,,,,
,,1259,thinking,,,,
,,1260,thinking,,,,
,,1261,thinking,,,,
,,1253,thinking,,,,
,,1254,thinking,,,,
,,1255,thinking,,,,
,,1256,thinking,,,,
,,1257,thinking,,,,
,,1249,thinking,,,,
,,1251,thinking,,,,
,,1253,thinking,,,,
,,1254,thinking,,,,
,,1255,thinking,,,,
,,1255,thinking,,,,
,,1244,thinking,,,,
,,1244,thinking,,,,
,,1245,thinking,,,,
,,1234,thinking,,,,
,,1236,thinking,,,,
,,1238,thinking,,,,
,,1241,thinking,,,,
,,1243,thinking,,,,
,,1244,thinking,,,,
,,1245,thinking,,,,
,,1246,thinking,,,,
,,1246,thinking,,,,
,,1247,thinking,,,,
,,1237,thinking,,,,
,,1240,thinking,,,,
,,1234,thinking,,,,
,,1234,thinking,,,,
,,1235,thinking,,,,
,,1237,thinking,,,,
,,1237,thinking,,,,
,,1238,thinking,,,,
,,1238,thinking,,,,
,,1238,thinking,,,,
,,1232,thinking,,,,
,,1233,thinking,,,,
,,1231,thinking,,,,
,,1229,thinking,,,,
,,1210,thinking,,,,
,,1212,thinking,,,,
,,1213,thinking,,,,
,,1213,thinking,,,,
,,1213,thinking,,,,
,,1214,thinking,,,,
,,1216,thinking,,,,
,,1197,thinking,,,,
,,1198,thinking,,,,
,,1200,thinking,,,,
,,1202,thinking,,,,
,,1203,thinking,,,,
,,1204,thinking,,,,
,,1204,thinking,,,,
,,1205,thinking,,,,
,,1194,thinking,,,,
,,1196,thinking,,,,
,,1197,thinking,,,,
,,1198,thinking,,,,
,,1199,thinking,,,,
,,1201,thinking,,,,
,,1204,thinking,,,,
,,1206,thinking,,,,
,,1207,thinking,,,,
,,1209,thinking,,,,
,,1210,thinking,,,,
,,1211,thinking,,,,
,,1212,thinking,,,,
,,1214,thinking,,,,
,,1216,thinking,,,,
,,1217,thinking,,,,
,,1218,thinking,,,,
,,1220,thinking,,,,
,,1222,thinking,,,,
,,1223,thinking,,,,
,,1224,thinking,,,,
,,1224,thinking,,,,
,,1226,thinking,,,,
,,1227,thinking,,,,
,,1228,thinking,,,,
,,1228,thinking,,,,
,,1230,thinking,,,,
,,1232,thinking,,,,
,,1232,thinking,,,,
,,1232,thinking,,,,
,,1232,thinking,,,,
,,1228,thinking,,,,
,,1229,thinking,,,,
,,1229,thinking,,,,
,,1230,thinking,,,,
,,1231,thinking,,,,
,,1232,thinking,,,,
,,1232,thinking,,,,
,,1234,thinking,,,,
,,1230,thinking,,,,
,,1217,thinking,,,,
,,1218,thinking,,,,
,,1220,thinking,,,,
,,1221,thinking,,,,
,,1221,thinking,,,,
,,1222,thinking,,,,
,,1223,thinking,,,,
,,1223,thinking,,,,
,,1223,thinking,,,,
,,1213,thinking,,,,
,,1214,thinking,,,,
,,1215,thinking,,,,
,,1216,thinking,,,,
,,1216,thinking,,,,
,,1197,thinking,,,,
,,1200,thinking,,,,
,,1201,thinking,,,,
,,1202,thinking,,,,
,,1203,thinking,,,,
,,1205,thinking,,,,
,,1206,thinking,,,,
,,1207,thinking,,,,
,,1207,thinking,,,,
,,1209,thinking,,,,
,,1212,thinking,,,,
,,1199,thinking,,,,
,,1199,thinking,,,,
,,1197,thinking,,,,
,,1199,thinking,,,,
,,1199,thinking,,,,
,,1201,thinking,,,,
,,1202,thinking,,,,
,,1203,thinking,,,,
,,1204,thinking,,,,
,,1205,thinking,,,,
,,1206,thinking,,,,
,,1207,thinking,,,,
,,1207,thinking,,,,
,,1208,thinking,,,,
,,1208,thinking,,,,
,,1209,thinking,,,,
,,1196,thinking,,,,
,,1197,thinking,,,,
,,1198,thinking,,,,
,,1199,thinking,,,,
,,1200,thinking,,,,
,,1203,thinking,,,,
,,1203,thinking,,,,
,,1204,thinking,,,,
,,1204,thinking,,,,
,,1206,thinking,,,,
,,1198,thinking,,,,
,,1199,thinking,,,,
,,1200,thinking,,,,
,,1201,thinking,,,,
,,1201,thinking,,,,
,,1201,thinking,,,,
,,1202,thinking,,,,
,,1203,thinking,,,,
,,1203,thinking,,,,
,,1203,thinking,,,,
,,1204,thinking,,,,
,,1205,thinking,,,,
,,1205,thinking,,,,
,,1205,thinking,,,,
,,1206,thinking,,,,
,,1207,thinking,,,,
,,1207,thinking,,,,
,,1208,thinking,,,,
,,1210,thinking,,,,
,,1212,thinking,,,,
,,1214,thinking,,,,
,,1215,thinking,,,,
,,1215,thinking,,,,
,,1217,thinking,,,,
,,1218,thinking,,,,
,,1218,thinking,,,,
,,1220,thinking,,,,
,,1221,thinking,,,,
,,1217,thinking,,,,
,,1218,thinking,,,,
,,1219,thinking,,,,
,,1220,thinking,,,,
,,1221,thinking,,,,
,,1222,thinking,,,,
,,1223,thinking,,,,
,,1224,thinking,,,,
,,1225,thinking,,,,
,,1226,thinking,,,,
,,1227,thinking,,,,
,,1227,thinking,,,,
,,1228,thinking,,,,
,,1229,thinking,,,,
,,1230,thinking,,,,
,,1228,thinking,,,,
,,1229,thinking,,,,
,,1230,thinking,,,,
,,1230,thinking,,,,
,,1231,thinking,,,,
,,1232,thinking,,,,
,,1222,thinking,,,,
,,1223,thinking,,,,
,,1224,thinking,,,,
,,1226,thinking,,,,
,,1228,thinking,,,,
,,1229,thinking,,,,
,,1230,thinking,,,,
,,1231,thinking,,,,
,,1232,thinking,,,,
,,1233,thinking,,,,
,,1234,thinking,,,,
,,1234,thinking,,,,
,,1235,thinking,,,,
,,1237,thinking,,,,
,,1229,thinking,,,,
,,1233,thinking,,,,
,,1235,thinking,,,,
,,1236,thinking,,,,
,,1237,thinking,,,,
,,1238,thinking,,,,
,,1240,thinking,,,,
,,1242,thinking,,,,
,,1242,thinking,,,,
,,1243,thinking,,,,
,,1245,thinking,,,,
,,1247,thinking,,,,
,,1248,thinking,,,,
,,1248,thinking,,,,
,,1248,thinking,,,,
,,1229,thinking,,,,
,,1231,thinking,,,,
,,1225,thinking,,,,
,,1215,thinking,,,,
,,1217,thinking,,,,
,,1219,thinking,,,,
,,1220,thinking,,,,
,,1222,thinking,,,,
,,1223,thinking,,,,
,,1224,thinking,,,,
,,1205,thinking,,,,
,,1208,thinking,,,,
,,1209,thinking,,,,
,,1211,thinking,,,,
,,1213,thinking,,,,
,,1214,thinking,,,,
,,1215,thinking,,,,
,,1217,thinking,,,,
,,1218,thinking,,,,
,,1218,thinking,,,,
,,1218,thinking,,,,
,,1219,thinking,,,,
,,1221,thinking,,,,
,,1221,thinking,,,,
,,1200,thinking,,,,
,,1201,thinking,,,,
,,1203,thinking,,,,
,,1205,thinking,,,,
,,1207,thinking,,,,
,,1209,thinking,,,,
,,1211,thinking,,,,
,,1212,thinking,,,,
,,1213,thinking,,,,
,,1214,thinking,,,,
,,1216,thinking,,,,
,,1217,thinking,,,,
,,1218,thinking,,,,
,,1219,thinking,,,,
,,1220,thinking,,,,
,,1221,thinking,,,,
,,1222,thinking,,,,
,,1222,thinking,,,,
,,1223,thinking,,,,
,,1225,thinking,,,,
,,1226,thinking,,,,
,,1227,thinking,,,,
,,1228,thinking,,,,
,,1229,thinking,,,,
,,1229,thinking,,,,
,,1230,thinking,,,,
,,1232,thinking,,,,
,,1232,thinking,,,,
,,1228,thinking,,,,
,,1228,thinking,,,,
,,1228,thinking,,,,
,,1226,thinking,,,,
,,1224,thinking,,,,
,,1224,thinking,,,,
,,1224,thinking,,,,
,,1225,thinking,,,,
,,1214,thinking,,,,
,,1215,thinking,,,,
,,1216,thinking,,,,
,,1216,thinking,,,,
,,1217,thinking,,,,
,,1217,thinking,,,,
,,1219,thinking,,,,
,,1211,thinking,,,,
,,1213,thinking,,,,
,,1213,thinking,,,,
,,1213,thinking,,,,
,,1215,thinking,,,,
,,1215,thinking,,,,
,,1215,thinking,,,,
,,1207,thinking,,,,
,,1210,thinking,,,,
,,1210,thinking,,,,
,,1211,thinking,,,,
,,1212,thinking,,,,
,,1213,thinking,,,,
,,1214,thinking,,,,
,,1216,thinking,,,,
,,1217,thinking,,,,
,,1211,thinking,,,,
,,1211,thinking,,,,
,,1212,thinking,,,,
,,1214,thinking,,,,
,,1201,thinking,,,,
,,1202,thinking,,,,
,,1204,thinking,,,,
,,1206,thinking,,,,
,,1207,thinking,,,,
,,1208,thinking,,,,
,,1210,thinking,,,,
,,1210,thinking,,,,
,,1212,thinking,,,,
,,1201,thinking,,,,
,,1202,thinking,,,,
,,1204,thinking,,,,
,,1205,thinking,,,,
,,1207,thinking,,,,
,,1209,thinking,,,,
,,1212,thinking,,,,
,,1214,thinking,,,,
,,1216,thinking,,,,
,,1218,thinking,,,,
,,1220,thinking,,,,
,,1224,thinking,,,,
,,1225,thinking,,,,
,,1226,thinking,,,,
,,1228,thinking,,,,
,,1229,thinking,,,,
,,1230,thinking,,,,
,,1232,thinking,,,,
,,1234,thinking,,,,
,,1235,thinking,,,,
,,1236,thinking,,,,
,,1237,thinking,,,,
,,1238,thinking,,,,
,,1227,thinking,,,,
,,1228,thinking,,,,
,,1230,thinking,,,,
,,1232,thinking,,,,
,,1233,thinking,,,,
,,1233,thinking,,,,
,,1233,thinking,,,,
,,1235,thinking,,,,
,,1237,thinking,,,,
,,1238,thinking,,,,
,,1239,thinking,,,,
,,1240,thinking,,,,
,,1241,thinking,,,,
,,1230,thinking,,,,
,,1232,thinking,,,,
,,1233,thinking,,,,
,,1233,thinking,,,,
,,1234,thinking,,,,
,,1234,thinking,,,,
,,1235,thinking,,,,
,,1236,thinking,,,,
,,1237,thinking,,,,
,,1238,thinking,,,,
,,1239,thinking,,,,
,,1210,thinking,,,,
,,1212,thinking,,,,
,,1215,thinking,,,,
,,1216,thinking,,,,
,,1217,thinking,,,,
,,1217,thinking,,,,
,,1219,thinking,,,,
,,1220,thinking,,,,
,,1221,thinking,,,,
,,1222,thinking,,,,
,,1223,thinking,,,,
,,1221,thinking,,,,
,,1215,thinking,,,,
,,1216,thinking,,,,
,,1218,thinking,,,,
,,1220,thinking,,,,
,,1221,thinking,,,,
,,1223,thinking,,,,
,,1221,thinking,,,,
,,1222,thinking,,,,
,,1222,thinking,,,,
,,1209,thinking,,,,
,,1210,thinking,,,,
,,1210,thinking,,,,
,,1210,thinking,,,,
,,1204,thinking,,,,
,,1204,thinking,,,,
,,1196,thinking,,,,
,,1197,thinking,,,,
,,1198,thinking,,,,
,,1185,thinking,,,,
,,1186,thinking,,,,
,,1187,thinking,,,,
,,1188,thinking,,,,
,,1182,thinking,,,,
,,1183,thinking,,,,
,,1184,thinking,,,,
,,1185,thinking,,,,
,,1185,thinking,,,,
,,1141,thinking,,,,
,,1145,thinking,,,,
,,1149,thinking,,,,
,,1152,thinking,,,,
,,1155,thinking,,,,
,,1157,thinking,,,,
,,1158,thinking,,,,
,,1158,thinking,,,,
,,1158,thinking,,,,
,,1158,thinking,,,,
,,1145,thinking,,,,
,,1147,thinking,,,,
,,1139,thinking,,,,
,,1142,thinking,,,,
,,1145,thinking,,,,
,,1147,thinking,,,,
,,1148,thinking,,,,
,,1149,thinking,,,,
,,1150,thinking,,,,
,,1151,thinking,,,,
,,1151,thinking,,,,
,,1153,thinking,,,,
,,1154,thinking,,,,
,,1157,thinking,,,,
,,1157,thinking,,,,
,,1158,thinking,,,,
,,1159,thinking,,,,
,,1160,thinking,,,,
,,1150,thinking,,,,
,,1151,thinking,,,,
,,1152,thinking,,,,
,,1153,thinking,,,,
,,1153,thinking,,,,
,,1149,thinking,,,,
,,1151,thinking,,,,
,,1154,thinking,,,,
,,1156,thinking,,,,
,,1154,thinking,,,,
,,1155,thinking,,,,
,,1157,thinking,,,,
,,1159,thinking,,,,
,,1160,thinking,,,,
,,1156,thinking,,,,
,,1160,thinking,,,,
,,1161,thinking,,,,
,,1162,thinking,,,,
,,1164,thinking,,,,
,,1165,thinking,,,,
,,1166,thinking,,,,
,,1167,thinking,,,,
,,1169,thinking,,,,
,,1169,thinking,,,,
,,1172,thinking,,,,
,,1173,thinking,,,,
,,1174,thinking,,,,
,,1175,thinking,,,,
,,1176,thinking,,,,
,,1177,thinking,,,,
,,1169,thinking,,,,
,,1171,thinking,,,,
,,1172,thinking,,,,
,,1174,thinking,,,,
,,1176,thinking,,,,
,,1177,thinking,,,,
,,1180,thinking,,,,
,,1181,thinking,,,,
,,1182,thinking,,,,
,,1183,thinking,,,,
,,1186,thinking,,,,
,,1189,thinking,,,,
,,1190,thinking,,,,
,,1192,thinking,,,,
,,1194,thinking,,,,
,,1195,thinking,,,,
,,1196,thinking,,,,
,,1197,thinking,,,,
,,1198,thinking,,,,
,,1199,thinking,,,,
,,1186,thinking,,,,
,,1189,thinking,,,,
,,1191,thinking,,,,
,,1192,thinking,,,,
,,1195,thinking,,,,
,,1198,thinking,,,,
,,1200,thinking,,,,
,,1201,thinking,,,,
,,1203,thinking,,,,
,,1205,thinking,,,,
,,1206,thinking,,,,
,,1207,thinking,,,,
,,1208,thinking,,,,
,,1209,thinking,,,,
,,1210,thinking,,,,
,,1211,thinking,,,,
,,1212,thinking,,,,
,,1214,thinking,,,,
,,1215,thinking,,,,
,,1216,thinking,,,,
,,1217,thinking,,,,
,,1218,thinking,,,,
,,1219,thinking,,,,
,,1221,thinking,,,,
,,1223,thinking,,,,
,,1226,thinking,,,,
,,1222,thinking,,,,
,,1225,thinking,,,,
,,1226,thinking,,,,
,,1228,thinking,,,,
,,1229,thinking,,,,
,,1230,thinking,,,,
,,1232,thinking,,,,
,,1232,thinking,,,,
,,1222,thinking,,,,
,,1223,thinking,,,,
,,1225,thinking,,,,
,,1225,thinking,,,,
,,1227,thinking,,,,
,,1229,thinking,,,,
,,1231,thinking,,,,
,,1233,thinking,,,,
,,1234,thinking,,,,
,,1236,thinking,,,,
,,1237,thinking,,,,
,,1216,thinking,,,,
,,1217,thinking,,,,
,,1219,thinking,,,,
,,1220,thinking,,,,
,,1221,thinking,,,,
,,1223,thinking,,,,
,,1224,thinking,,,,
,,1225,thinking,,,,
,,1219,thinking,,,,
,,1221,thinking,,,,
,,1204,thinking,,,,
,,1206,thinking,,,,
,,1209,thinking,,,,
,,1211,thinking,,,,
,,1212,thinking,,,,
,,1214,thinking,,,,
,,1215,thinking,,,,
,,1215,thinking,,,,
,,1216,thinking,,,,
,,1217,thinking,,,,
,,1218,thinking,,,,
,,1219,thinking,,,,
,,1219,thinking,,,,
,,1209,thinking,,,,
,,1209,thinking,,,,
,,1212,thinking,,,,
,,1202,thinking,,,,
,,1203,thinking,,,,
,,1205,thinking,,,,
,,1207,thinking,,,,
,,1208,thinking,,,,
,,1204,thinking,,,,
,,1205,thinking,,,,
,,1206,thinking,,,,
,,1207,thinking,,,,
,,1207,thinking,,,,
,,1207,thinking,,,,
,,1209,thinking,,,,
,,1211,thinking,,,,
,,1212,thinking,,,,
,,1213,thinking,,,,
,,1215,thinking,,,,
,,1217,thinking,,,,
,,1218,thinking,,,,
,,1201,thinking,,,,
,,1204,thinking,,,,
,,1209,thinking,,,,
,,1213,thinking,,,,
,,1216,thinking,,,,
,,1218,thinking,,,,
,,1222,thinking,,,,
,,1224,thinking,,,,
,,1226,thinking,,,,
,,1227,thinking,,,,
,,1228,thinking,,,,
,,1229,thinking,,,,
,,1230,thinking,,,,
,,1230,thinking,,,,
,,1232,thinking,,,,
,,1233,thinking,,,,
,,1234,thinking,,,,
,,1235,thinking,,,,
,,1236,thinking,,,,
,,1237,thinking,,,,
,,1235,thinking,,,,
,,1235,thinking,,,,
,,1236,thinking,,,,
,,1237,thinking,,,,
,,1239,thinking,,,,
,,1239,thinking,,,,
,,1218,thinking,,,,
,,1222,thinking,,,,
,,1224,thinking,,,,
,,1225,thinking,,,,
,,1227,thinking,,,,
,,1229,thinking,,,,
,,1230,thinking,,,,
,,1231,thinking,,,,
,,1232,thinking,,,,
,,1234,thinking,,,,
,,1237,thinking,,,,
,,1235,thinking,,,,
,,1236,thinking,,,,
,,1238,thinking,,,,
,,1239,thinking,,,,
,,1240,thinking,,,,
,,1241,thinking,,,,
,,1243,thinking,,,,
,,1244,thinking,,,,
,,1244,thinking,,,,
,,1246,thinking,,,,
,,1249,thinking,,,,
,,1249,thinking,,,,
,,1249,thinking,,,,
,,1249,thinking,,,,
,,1249,thinking,,,,
,,1249,thinking,,,,
,,1239,thinking,,,,
,,1235,thinking,,,,
,,1237,thinking,,,,
,,1237,thinking,,,,
,,1237,thinking,,,,
,,1239,thinking,,,,
,,1240,thinking,,,,
,,1241,thinking,,,,
,,1241,thinking,,,,
,,1241,thinking,,,,
,,1242,thinking,,,,
,,1242,thinking,,,,
,,1244,thinking,,,,
,,1245,thinking,,,,
,,1246,thinking,,,,
,,1246,thinking,,,,
,,1247,thinking,,,,
,,1249,thinking,,,,
,,1236,thinking,,,,
,,1238,thinking,,,,
,,1238,thinking,,,,
,,1243,thinking,,,,
,,1244,thinking,,,,
,,1244,thinking,,,,
,,1245,thinking,,,,
,,1247,thinking,,,,
,,1249,thinking,,,,
,,1249,thinking,,,,
,,1243,thinking,,,,
,,1244,thinking,,,,
,,1245,thinking,,,,
,,1246,thinking,,,,
,,1247,thinking,,,,
,,1248,thinking,,,,
,,1249,thinking,,,,
,,1251,thinking,,,,
,,1247,thinking,,,,
,,1239,thinking,,,,
,,1240,thinking,,,,
,,1211,thinking,,,,
,,1165,thinking,,,,
,,1166,thinking,,,,
,,1167,thinking,,,,
,,1167,thinking,,,,
,,1135,thinking,,,,
,,1136,thinking,,,,
,,1137,thinking,,,,
,,1137,thinking,,,,
,,1138,thinking,,,,
,,1139,thinking,,,,
,,1140,thinking,,,,
,,1125,thinking,,,,
,,1108,thinking,,,,
,,1043,thinking,,,,
,,1033,thinking,,,,
,,1034,thinking,,,,
,,1032,thinking,,,,
,,1033,thinking,,,,
,,1035,thinking,,,,
,,1038,thinking,,,,
,,1041,thinking,,,,
,,1046,thinking,,,,
,,1054,thinking,,,,
,,1061,thinking,,,,
,,1069,thinking,,,,
,,1078,thinking,,,,
,,1086,thinking,,,,
,,1094,thinking,,,,
,,1102,thinking,,,,
,,1109,thinking,,,,
,,1116,thinking,,,,
,,1123,thinking,,,,
,,1130,thinking,,,,
,,1137,thinking,,,,
,,1142,thinking,,,,
,,1148,thinking,,,,
,,1154,thinking,,,,
,,1161,thinking,,,,
,,1167,thinking,,,,
,,1173,thinking,,,,
,,1179,thinking,,,,
,,1185,thinking,,,,
,,1190,thinking,,,,
,,1194,thinking,,,,
,,1198,thinking,,,,
,,1203,thinking,,,,
,,1207,thinking,,,,
,,1213,thinking,,,,
,,1215,thinking,,,,
,,1218,thinking,,,,
,,1221,thinking,,,,
,,1223,thinking,,,,
,,1225,thinking,,,,
,,1227,thinking,,,,
,,1228,thinking,,,,
,,1230,thinking,,,,
,,1231,thinking,,,,
,,1232,thinking,,,,
,,1179,thinking,,,,
,,1185,thinking,,,,
,,1189,thinking,,,,
,,1193,thinking,,,,
,,1197,thinking,,,,
,,1199,thinking,,,,
,,1201,thinking,,,,
,,1203,thinking,,,,
,,1203,thinking,,,,
,,1193,thinking,,,,
,,1195,thinking,,,,
